# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:172
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:74
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:236
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:188
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:204
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:218
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:199
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:214
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:150
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:158
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:179
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:142
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:193
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:37
-keep class com.onewayit.veki.action { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:86
-keep class com.onewayit.veki.activities.LoginActivity { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:79
-keep class com.onewayit.veki.activities.MapsActivity { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:99
-keep class com.onewayit.veki.activities.MarkerDragActivity { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:102
-keep class com.onewayit.veki.activities.RequestDetailsActivity { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:58
-keep class com.onewayit.veki.activities.SplashScreen { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:112
-keep class com.onewayit.veki.utilities.MyFirebaseMessagingService { <init>(); }
# Referenced at /Users/mac/Downloads/veki-1-1-2 2 2/veki-1-1-2/veki/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:174
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/b9d5e361209f1f1731bd8d8bd701740e/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/9d3bcfbe5fd6b66cf17ac5482f6bfda3/res/layout/mtrl_alert_dialog_title.xml:41
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/9d3bcfbe5fd6b66cf17ac5482f6bfda3/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/9d3bcfbe5fd6b66cf17ac5482f6bfda3/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/b9d5e361209f1f1731bd8d8bd701740e/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/b9d5e361209f1f1731bd8d8bd701740e/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/b9d5e361209f1f1731bd8d8bd701740e/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/b9d5e361209f1f1731bd8d8bd701740e/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/b9d5e361209f1f1731bd8d8bd701740e/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/b9d5e361209f1f1731bd8d8bd701740e/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/b9d5e361209f1f1731bd8d8bd701740e/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/b9d5e361209f1f1731bd8d8bd701740e/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/b9d5e361209f1f1731bd8d8bd701740e/res/layout/abc_cascading_menu_item_layout.xml:20
